Event	ID	Name			Wwise Object Path	Notes
	64216506	Play_SP_Charge_Shoot_Laser			\Stages\Steampunk_Level\Play_SP_Charge_Shoot_Laser	
	810894027	Play_Concrete_Landing			\Player\Molly\Footsteps\Play_Concrete_Landing	
	815649508	Stop_SP_Charge_Shoot_Laser			\Stages\Steampunk_Level\Stop_SP_Charge_Shoot_Laser	
	1172822028	Play_Death			\Player\Molly\Play_Death	
	1570257991	Play_Concrete_Footsteps			\Player\Molly\Footsteps\Play_Concrete_Footsteps	
	2848448515	Play_Basic_Jump			\Player\Molly\Play_Basic_Jump	
	3128279563	Play_Blue_Quartz_Jump			\Player\Molly\Play_Blue_Quartz_Jump	
	3893832595	Play_SP_Amb_Steam			\Stages\Steampunk_Level\Steampunk_Ambs\Play_SP_Amb_Steam	

Switch Group	ID	Name			Wwise Object Path	Notes
	3395986341	Switch_Footsteps			\Default Work Unit\Switch_Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Switch_Footsteps			
	2473969246	Metal	Switch_Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5402978	Concrete_Footstep-014	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-014_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-014		7576
	10333130	Concrete_Landings-003	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Landings-003_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Landing\Concrete_Landings\Concrete_Landings-003		23380
	49726500	Concrete_Footstep-024	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-024_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-024		12380
	124247045	Concrete_Footstep-029	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-029_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-029		11628
	128474236	Concrete_Footstep-012	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-012_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-012		6868
	139537908	Second_Jump	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Second_Jump_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Blue_Quartz_Jump\Second_Jump		9976
	151863213	Laser_LP	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Laser_LP_170C2CFA.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Steampunk_Level\Lasers\Steampunk_Laser_oneshot\Laser_LP		170502
	192936632	Concrete_Footstep-018	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-018_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-018		8904
	200330901	Basic_Jump	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Basic_Jump_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Basic_Jump\Basic_Jump		13284
	236984613	Concrete_Footstep-008	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-008_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-008		26096
	243405919	Steam_Pipe_loop	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\STEAM_D79FB2B7.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Steampunk_Level\Steam_Ambs\Steam_Loop\Steam_Pipe_loop		1959150
	271393065	Concrete_Footstep-003	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-003_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-003		13984
	283864771	Concrete_Footstep-035	D:\Da Archive\Unity Projects\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Windows\SFX\Concrete_Footstep-035_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-035		14808
